"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_boss_river_passive_Lore"    "It is said that the power of this creature once belonged to an ancient sorcerer."
        "DOTA_Tooltip_Ability_boss_river_torrent"    "Torrents"
        "DOTA_Tooltip_Ability_boss_river_torrent_description"    "Вызывает смертоносные потоки воды на всех врагов поблизости, нанося %torrent_damage% урона, замедляя их на %movepeed_bonus%%% на %slow_duration% секунд и оглушая на %stun_duration% секунд. "
        "DOTA_Tooltip_Ability_boss_river_chilling_touch"    "Freezing Touch"
        "DOTA_Tooltip_Ability_boss_river_chilling_touch_description"    "Существо Глубин получает леденящие душу атаки, замораживая жертву каждый раз, когда она попадает в нее, нанося {повреждение} и замедляя ее на %slow% на %duration% секунд. "
        "DOTA_Tooltip_Ability_boss_anti_distance_defense"    "Boss Protection"
        "DOTA_Tooltip_Ability_boss_anti_distance_defense_description"    "Этот юнит не будет получать урон от источников, которые находятся слишком далеко от него, будет восстанавливать здоровье, если он не получал урона в течение последних 5 секунд, и на него не действуют некоторые типы урона. "
        "DOTA_Tooltip_Ability_boss_mid_defense"    "Final Boss Protection"
        "DOTA_Tooltip_Ability_boss_mid_defense_description"    "Акаша не может быть повреждена юнитами, находящимися вне ее зоны атаки, и она будет очищать себя каждые 0,5 секунды. Она также получает повышенное сопротивление магии и статусу. "
        "DOTA_Tooltip_Ability_boss_kraken_shell"    "Boss Shell"
        "DOTA_Tooltip_Ability_boss_kraken_shell_description"    "Блокирует входящий урон на %damage_reduction%. Очищает босса от всех вредных эффектов, если получаемый урон превышает %damage_cleanse%."
        "DOTA_Tooltip_Ability_boss_invoker_defense"    "Macabre Invocations!"
        "DOTA_Tooltip_Ability_boss_invoker_defense_description"    "Инвокер не будет получать урон, если его не атакуют в радиусе действия аггро. Кроме того, он будет произносить случайное усиленное заклинание из своего арсенала каждые 10 секунд или каждые 6 секунд, если его здоровье ниже 25%. Кроме того, Инвокер постоянно очищает себя от всех вредных эффектов."
        "DOTA_Tooltip_Ability_boss_invoker_defense_true_strike_pct"    "%True Strike Chance"
        "DOTA_Tooltip_Ability_boss_windranger_windrun"    "Run with the Winds"
        "DOTA_Tooltip_Ability_boss_windranger_windrun_description"    "Получает %evasion_bonus_pct%%% уклонения на %duration% секунд."
        "DOTA_Tooltip_Ability_boss_windranger_focus_fire"    "Quick Firing"
        "DOTA_Tooltip_Ability_boss_windranger_focus_fire_description"    "Получает %speed_tooltip% скорость атаки на %duration% секунд."
        "DOTA_Tooltip_Ability_boss_balanar_hunter_in_the_night"    "Hunter in the Night"
        "DOTA_Tooltip_Ability_boss_balanar_hunter_in_the_night_description"    "Получает %bonus_movement_speed_pct_night%%% скорости передвижения и %bonus_attack_speed_night% скорости атаки ночью."
        "DOTA_Tooltip_Ability_boss_balanar_crippling_fear"    "Quiet as the Night"
        "DOTA_Tooltip_Ability_boss_balanar_crippling_fear_description"    "Заглушает всех врагов в радиусе %radius% на %duration_day% секунд днем или %duration_night% ночью."
        "DOTA_Tooltip_Ability_item_edible_gem"    "Edible Gem of True Sight"
        "DOTA_Tooltip_Ability_item_edible_gem_description"    "<h1>Потребление: True Sight</h1> Потребляйте этот предмет, чтобы обрести истинное зрение в радиусе %radius%, пока не умрете."
        "DOTA_Tooltip_Ability_item_edible_gem_Lore"    "Gain the ability to see invisible units."
        "DOTA_Tooltip_Ability_item_dagon"    "Dagon"
        "DOTA_Tooltip_Ability_item_dagon_description"    "<h1>Активный: Energy Burst</h1> Выпускает мощную вспышку магического урона по врагу. Модернизируется.<br><br> Урон: %damage%<br> Дальность: %range_tooltip%<br> Стоимость маны: %mana_cost_tooltip%"
        "DOTA_Tooltip_Ability_item_dagon_Lore"    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_item_dagon_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_dagon_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_dagon_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_dagon_2"    "Dagon"
        "DOTA_Tooltip_Ability_item_dagon_2_description"    "<h1>Активный: Energy Burst</h1> Выпускает мощную вспышку магического урона по врагу. Модернизируется.<br><br> Урон: %damage%<br> Дальность: %range_tooltip%<br> Стоимость маны: %mana_cost_tooltip%"
        "DOTA_Tooltip_Ability_item_dagon_2_Lore"    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_item_dagon_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_dagon_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_dagon_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_dagon_3"    "Dagon"
        "DOTA_Tooltip_Ability_item_dagon_3_description"    "<h1>Активный: Energy Burst</h1> Выпускает мощную вспышку магического урона по врагу. Модернизируется.<br><br> Урон: %damage%<br> Дальность: %range_tooltip%<br> Стоимость маны: %mana_cost_tooltip%"
        "DOTA_Tooltip_Ability_item_dagon_3_Lore"    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_item_dagon_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_dagon_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_dagon_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_dagon_4"    "Dagon"
        "DOTA_Tooltip_Ability_item_dagon_4_description"    "<h1>Активный: Energy Burst</h1> Выпускает мощную вспышку магического урона по врагу. Модернизируется.<br><br> Урон: %damage%<br> Дальность: %range_tooltip%<br> Стоимость маны: %mana_cost_tooltip%"
        "DOTA_Tooltip_Ability_item_dagon_4_Lore"    "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
        "DOTA_Tooltip_Ability_item_dagon_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_dagon_4_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_dagon_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_curse_bearer"    "Curse Bearer"
        "DOTA_Tooltip_Ability_item_curse_bearer_description"    "<h1>Пассивный эффект: Cursed Affliction</h1>Атаки на героев накладывают дебафф, который добавляет 1 стек Cursed Affliction каждые %reduce_interval% секунд, что постепенно снижает их скорость передвижения, скорость атаки и снижает их исцеление, вампиризм и регенерацию на {reduce_initial }% + %reduce_amount%%% для каждого стека, всего до %max_stacks% стаков. <br> <br> Когда достигнуто максимальное количество стеков, они получают дополнительный дебафф, который полностью предотвращает любое исцеление и регенерацию на %affliction_duration% секунд, и происходит ледяной взрыв, который наносит %explo_damage% урона всем врагам в Радиус {взрыв_радиус} вокруг них, замедление скорости движения на {взрыв_slow}% на {взрыв_duration} секунд.
<h1>Пассивная: Холодная атака</h1>Атаки снижают скорость передвижения врага на %frost_movement_speed_amount_pct%%%, скорость атаки на %frost_attack_speed_amount% и снижает исцеление, регенерацию, вампиризм и вампиризм заклинаний на %frost_healing_amount_pct%%%} на %frost_duration%. Герои ближнего боя замедляются вдвое."
        "DOTA_Tooltip_Ability_item_curse_bearer_Lore"    "An item capable of applying a curse you wouldn't wish on your worst enemy."
        "DOTA_Tooltip_Ability_item_curse_bearer_Note0"    "Only one source of Cursed Affliction can be active at any given time on the target."
        "DOTA_Tooltip_Ability_item_curse_bearer_Note1"    "
Cursed Affliction can only be removed by a hard dispell."
        "DOTA_Tooltip_Ability_item_curse_bearer_Note2"    "
The damage does not go through magic immunity, but the healing prevention does."
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_curse_bearer_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_curse_bearer_2"    "Curse Bearer 2"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_description"    "<h1>Пассивный эффект: Cursed Affliction</h1>Атаки на героев накладывают дебафф, который добавляет 1 стек Cursed Affliction каждые %reduce_interval% секунд, что постепенно снижает их скорость передвижения, скорость атаки и снижает их исцеление, вампиризм и регенерацию на {reduce_initial }% + %reduce_amount%%% для каждого стека, всего до %max_stacks% стаков. <br> <br> Когда достигнуто максимальное количество стеков, они получают дополнительный дебафф, который полностью предотвращает любое исцеление и регенерацию на %affliction_duration% секунд, и происходит ледяной взрыв, который наносит %explo_damage% урона всем врагам в Радиус {взрыв_радиус} вокруг них, замедление скорости движения на {взрыв_slow}% на {взрыв_duration} секунд.
<h1>Пассивная: Холодная атака</h1>Атаки снижают скорость передвижения врага на %frost_movement_speed_amount_pct%%%, скорость атаки на %frost_attack_speed_amount% и снижает исцеление, регенерацию, вампиризм и вампиризм заклинаний на %frost_healing_amount_pct%%%} на %frost_duration%. Герои ближнего боя замедляются вдвое."
        "DOTA_Tooltip_Ability_item_curse_bearer_2_Lore"    "An item capable of applying a curse you wouldn't wish on your worst enemy."
        "DOTA_Tooltip_Ability_item_curse_bearer_2_Note0"    "Only one source of Cursed Affliction can be active at any given time on the target."
        "DOTA_Tooltip_Ability_item_curse_bearer_2_Note1"    "
Cursed Affliction can only be removed by a hard dispell."
        "DOTA_Tooltip_Ability_item_curse_bearer_2_Note2"    "
The damage does not go through magic immunity, but the healing prevention does."
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_curse_bearer_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_curse_bearer_3"    "Curse Bearer 3"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_description"    "<h1>Пассивный эффект: Cursed Affliction</h1>Атаки на героев накладывают дебафф, который добавляет 1 стек Cursed Affliction каждые %reduce_interval% секунд, что постепенно снижает их скорость передвижения, скорость атаки и снижает их исцеление, вампиризм и регенерацию на {reduce_initial }% + %reduce_amount%%% для каждого стека, всего до %max_stacks% стаков. <br> <br> Когда достигнуто максимальное количество стеков, они получают дополнительный дебафф, который полностью предотвращает любое исцеление и регенерацию на %affliction_duration% секунд, и происходит ледяной взрыв, который наносит %explo_damage% урона всем врагам в Радиус {взрыв_радиус} вокруг них, замедление скорости движения на {взрыв_slow}% на {взрыв_duration} секунд.
<h1>Пассивная: Холодная атака</h1>Атаки снижают скорость передвижения врага на %frost_movement_speed_amount_pct%%%, скорость атаки на %frost_attack_speed_amount% и снижает исцеление, регенерацию, вампиризм и вампиризм заклинаний на %frost_healing_amount_pct%%%} на %frost_duration%. Герои ближнего боя замедляются вдвое."
        "DOTA_Tooltip_Ability_item_curse_bearer_3_Lore"    "An item capable of applying a curse you wouldn't wish on your worst enemy."
        "DOTA_Tooltip_Ability_item_curse_bearer_3_Note0"    "Only one source of Cursed Affliction can be active at any given time on the target."
        "DOTA_Tooltip_Ability_item_curse_bearer_3_Note1"    "
Cursed Affliction can only be removed by a hard dispell."
        "DOTA_Tooltip_Ability_item_curse_bearer_3_Note2"    "
The damage does not go through magic immunity, but the healing prevention does."
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_curse_bearer_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_jagged_blade"    "Jagged Blade"
        "DOTA_Tooltip_Ability_item_jagged_blade_description"    "<h1>Passive: Anguish</h1>Атаки на вражеских героев накладывают стековый дебафф, который увеличивает их базовую броню на %corruption_armor_pct%%% в течение %corruption_duration% секунд, вплоть до стаков %corruption_armor_pct_max%, а затем снижает их общую броню на %corruption_armor% за каждый дополнительный заряд.
<h1>Пассивный: Corruption</h1>Ваши атаки уменьшают броню цели на %corruption_armor_base% на %corruption_duration% секунд."
        "DOTA_Tooltip_Ability_item_jagged_blade_Lore"    "A blade capable of inflicting deep wounds."
        "DOTA_Tooltip_Ability_item_jagged_blade_Note0"    "Can not be applied to magic immune heroes."
        "DOTA_Tooltip_Ability_item_jagged_blade_Note1"    "Can not be applied to non-hero units."
        "DOTA_Tooltip_Ability_item_jagged_blade_Note2"    "Can not be applied by illusions."
        "DOTA_Tooltip_Ability_item_jagged_blade_Note3"    "Does not stack with Desolator, but does stack with Stygian Desolator."
        "DOTA_Tooltip_Ability_item_jagged_blade_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_jagged_blade_2"    "Jagged Blade 2"
        "DOTA_Tooltip_Ability_item_jagged_blade_2_description"    "<h1>Passive: Anguish</h1>Атаки на вражеских героев накладывают стековый дебафф, который увеличивает их базовую броню на %corruption_armor_pct%%% в течение %corruption_duration% секунд, вплоть до стаков %corruption_armor_pct_max%, а затем снижает их общую броню на %corruption_armor% за каждый дополнительный заряд.
<h1>Пассивный: Corruption</h1>Ваши атаки уменьшают броню цели на %corruption_armor_base% на %corruption_duration% секунд."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_Lore"    "A blade capable of inflicting deep wounds."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_Note0"    "Can not be applied to magic immune heroes."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_Note1"    "Can not be applied to non-hero units."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_Note2"    "Can not be applied by illusions."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_Note3"    "Does not stack with Desolator, but does stack with Stygian Desolator."
        "DOTA_Tooltip_Ability_item_jagged_blade_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_jagged_blade_3"    "Jagged Blade 3"
        "DOTA_Tooltip_Ability_item_jagged_blade_3_description"    "<h1>Passive: Anguish</h1>Атаки на вражеских героев накладывают стековый дебафф, который увеличивает их базовую броню на %corruption_armor_pct%%% в течение %corruption_duration% секунд, вплоть до стаков %corruption_armor_pct_max%, а затем снижает их общую броню на %corruption_armor% за каждый дополнительный заряд.
<h1>Пассивный: Corruption</h1>Ваши атаки уменьшают броню цели на %corruption_armor_base% на %corruption_duration% секунд."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_Lore"    "A blade capable of inflicting deep wounds."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_Note0"    "Can not be applied to magic immune heroes."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_Note1"    "Can not be applied to non-hero units."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_Note2"    "Can not be applied by illusions."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_Note3"    "Does not stack with Desolator, but does stack with Stygian Desolator."
        "DOTA_Tooltip_Ability_item_jagged_blade_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_hellfire_lantern"    "Hellfire Lantern"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_description"    "<h1>Пассивный: Searing Afterburn</h1>Атаки наносят стак Searing Afterburn, нанося %burn_damage% магический урон и ослепляя противника на %burn_blind%%% на %burn_duration% секунд за стак. Урон, нанесенный <b>Searing Afterburn</b>, исцеляет владельца на <b>30%</b> от нанесенного урона после уменьшения.<br><br><b>Максимальные стаки:</b> %burn_stacks%
<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на %lifesteal_percent% + <b>(ваш текущий уровень)</b>. "
        "DOTA_Tooltip_Ability_item_hellfire_lantern_Lore"    "A lantern made out of the fires of hell."
        "DOTA_Tooltip_Ability_item_hellfire_lantern_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2"    "Hellfire Lantern 2"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2_description"    "<h1>Пассивный: Searing Afterburn</h1>Атаки наносят стак Searing Afterburn, нанося %burn_damage% магический урон и ослепляя противника на %burn_blind%%% на %burn_duration% секунд за стак. Урон, нанесенный <b>Searing Afterburn</b>, исцеляет владельца на <b>30%</b> от нанесенного урона после уменьшения.<br><br><b>Максимальные стаки:</b> %burn_stacks%
<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на %lifesteal_percent% + <b>(ваш текущий уровень)</b>. "
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2_Lore"    "A lantern made out of the fires of hell."
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3"    "Hellfire Lantern 3"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3_description"    "<h1>Пассивный: Searing Afterburn</h1>Атаки наносят стак Searing Afterburn, нанося %burn_damage% магический урон и ослепляя противника на %burn_blind%%% на %burn_duration% секунд за стак. Урон, нанесенный <b>Searing Afterburn</b>, исцеляет владельца на <b>30%</b> от нанесенного урона после уменьшения.<br><br><b>Максимальные стаки:</b> %burn_stacks%
<h1>Пассивный: Lifesteal</h1>Исцеляет атакующего на %lifesteal_percent% + <b>(ваш текущий уровень)</b>. "
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3_Lore"    "A lantern made out of the fires of hell."
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_hellfire_lantern_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_mirror_blade"    "Mirror Blade"
        "DOTA_Tooltip_Ability_item_mirror_blade_description"    "<h1>Пассивный: Mirrored Reality</h1>При атаке вражеского героя создается отражение, которое атакует его в течение %illusion_duration% секунд. Отражения наносят %illusion_damage_pct%%% урона и неуязвимы, неуязвимы и недоступны для выбора.
