"lang"{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_shard_agi_small" "Small Agility Shard"
		"DOTA_Tooltip_ability_item_shard_agi_small_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %agility% agility permanently."
		"DOTA_Tooltip_ability_item_shard_agi_medium" "Medium Agility Shard"
		"DOTA_Tooltip_ability_item_shard_agi_medium_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %agility% agility permanently."
		"DOTA_Tooltip_ability_item_shard_agi_large" "Large Agility Shard"
		"DOTA_Tooltip_ability_item_shard_agi_large_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %agility% agility permanently."
		"DOTA_Tooltip_ability_item_shard_agi_extreme" "Extreme Agility Shard"
		"DOTA_Tooltip_ability_item_shard_agi_extreme_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %agility% agility permanently."
		"DOTA_Tooltip_ability_item_shard_int_small" "Small Intelligence Shard"
		"DOTA_Tooltip_ability_item_shard_int_small_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %intelligence% intelligence permanently."
		"DOTA_Tooltip_ability_item_shard_int_medium" "Medium Intelligence Shard"
		"DOTA_Tooltip_ability_item_shard_int_medium_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %intelligence% intelligence permanently."
		"DOTA_Tooltip_ability_item_shard_int_large" "Large Intelligence Shard"
		"DOTA_Tooltip_ability_item_shard_int_large_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %intelligence% intelligence permanently."
		"DOTA_Tooltip_ability_item_shard_int_extreme" "Extreme Intelligence Shard"
		"DOTA_Tooltip_ability_item_shard_int_extreme_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %intelligence% intelligence permanently."
		"DOTA_Tooltip_ability_item_shard_level" "Level Up Shard"
		"DOTA_Tooltip_ability_item_shard_level_Description" "<h1>Active Consume</h1> Consumes shard and level up's your hero by %levels%."
		"DOTA_Tooltip_ability_item_shard_level10" "Level Up Shard x10"
		"DOTA_Tooltip_ability_item_shard_level10_Description" "<h1>Active Consume</h1> Consumes shard and level up's your hero by %levels%."
		"DOTA_Tooltip_ability_item_shard_attackspeed" "Attack Speed Shard"
		"DOTA_Tooltip_ability_item_shard_attackspeed_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %attackspeed% attack speed permanently."
	
	
	"DOTA_Tooltip_ability_item_steam_footgear" "Steam Footgear"
	"DOTA_Tooltip_ability_item_steam_footgear_Description" "<h1>Active:Passability</h1> Gives you unobstructed movement."
	"DOTA_Tooltip_ability_item_steam_footgear_bonus_movement_speed" "+$move_speed"
	"DOTA_Tooltip_ability_item_steam_footgear_bonus_all" "+$all"
	"DOTA_Tooltip_ability_item_steam_footgear_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_steam_footgear_passability_duration" "PASSABILITY DURATION:"
	"DOTA_Tooltip_ability_item_steam_footgear_passability_movement_speed" "%PASSABILITY MOVE BOOST:"
	"DOTA_Tooltip_modifier_item_steam_footgear_active" "Steam Footgear"
	"DOTA_Tooltip_modifier_item_steam_footgear_active_Description" "You have unobstructed movement."
	
	
	"DOTA_Tooltip_ability_item_blink_staff" "Blink Staff"
	"DOTA_Tooltip_ability_item_blink_staff_Description" "<h1>Active:Blink Force</h1> Teleport any target unit to a target point up to %max_blink_range% units away. Double click to instantly cast Blink Force on yourself."  If damage bigger than %blink_damage_to_cooldown% is taken, Blink Staff cannot be used for %blink_damage_cooldown% seconds." After blink any unit get's unobstructed movement for %unobstructed_movement_duration% seconds."
	"DOTA_Tooltip_ability_item_blink_staff_Note0" "Self-casting will cause you to the direction you are facing."
	"DOTA_Tooltip_ability_item_blink_staff_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_blink_staff_bonus_health_regen" "+$hp_regen"
	"DOTA_Tooltip_modifier_item_blink_staff_unobstructed_movement" "Blink Staff Movement"
	"DOTA_Tooltip_modifier_item_blink_staff_unobstructed_movement_Description" "You have unobstructed movement."
	
	
	"DOTA_Tooltip_ability_item_soul_of_titan" "Soul of Titan"
	"DOTA_Tooltip_modifier_item_soul_of_titan_effect" "Elder Aura"
	"DOTA_Tooltip_modifier_item_soul_of_titan_effect_Description" "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	
	
	"DOTA_Tooltip_ability_item_dark_flow" "Dark Flow"
	"DOTA_Tooltip_ability_item_dark_flow_Description" "<h1>Passive:  Armor Flow</h1> Each attack reduces target's armor."
	"DOTA_Tooltip_ability_item_dark_flow_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_dark_flow_armor_per_hit" "ARMOR REDUCTION PER HIT:"
	"DOTA_Tooltip_ability_item_dark_flow_max_stacks" "MAX STACKS:"
	"DOTA_Tooltip_ability_item_dark_flow_duration" "DURATION:"
	"DOTA_Tooltip_modifier_item_dark_flow_stack" "Dark Flow"
	"DOTA_Tooltip_modifier_item_dark_flow_stack_Description" "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
	
	
	"DOTA_Tooltip_ability_item_echo_sabre_arena" "Echo Sabre"
	"DOTA_Tooltip_ability_item_echo_sabre_arena_Description" "<h1>Passive:  Double Hit</h1> Causes melee attacks to attack twice after a short delay. The double attacks apply a %slow_duration% second %movement_slow%%% movement slow and %attack_speed_slow% attack speed slow on each strike." Second attack isn't affected by attack point and will be done instantly."
	"DOTA_Tooltip_ability_item_echo_sabre_arena_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_echo_sabre_arena_bonus_strength" "+$str"
	"DOTA_Tooltip_ability_item_echo_sabre_arena_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_echo_sabre_arena_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_echo_sabre_arena_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_echo_sabre_arena_attack_delay" "SECOND HIT DELAY:"
	"DOTA_Tooltip_ability_item_echo_sabre_arena_movement_slow" "%MOVEMENT SLOW:"
	"DOTA_Tooltip_ability_item_echo_sabre_arena_attack_speed_slow" "ATTACK SPEED SLOW:"
	"DOTA_Tooltip_ability_item_echo_sabre_arena_slow_duration" "DEBUFF DURATION:"
	"DOTA_Tooltip_modifier_item_echo_sabre_arena_debuff" "Echo Sabre"
	"DOTA_Tooltip_modifier_item_echo_sabre_arena_debuff_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	
	
	"DOTA_Tooltip_ability_item_echo_sabre_2" "Echo Sabre 2"
	"DOTA_Tooltip_ability_item_echo_sabre_2_Description" "<h1>Passive:  Double Hit</h1> Causes melee attacks to attack twice after a short delay. The double attacks apply a %slow_duration% second %movement_slow%%% movement slow and %attack_speed_slow% attack speed slow on each strike." Second attack isn't affected by attack point and will be done instantly."
	"DOTA_Tooltip_ability_item_echo_sabre_2_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_echo_sabre_2_bonus_strength" "+$str"
	"DOTA_Tooltip_ability_item_echo_sabre_2_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_echo_sabre_2_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_echo_sabre_2_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_echo_sabre_2_attack_delay" "SECOND HIT DELAY:"
	"DOTA_Tooltip_ability_item_echo_sabre_2_movement_slow" "%MOVEMENT SLOW:"
	"DOTA_Tooltip_ability_item_echo_sabre_2_attack_speed_slow" "ATTACK SPEED SLOW:"
	"DOTA_Tooltip_ability_item_echo_sabre_2_slow_duration" "DEBUFF DURATION:"
	"DOTA_Tooltip_modifier_item_echo_sabre_2_debuff" "Echo Sabre 2"
	"DOTA_Tooltip_modifier_item_echo_sabre_2_debuff_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	
	
	"DOTA_Tooltip_ability_item_coffee_bean" "Coffee Bean"
	"DOTA_Tooltip_ability_item_coffee_bean_Description" "<h1>Use:  Caffeinated</h1> Within %duration% seconds your next executed non-ultimate ability will be refreshed."
	"DOTA_Tooltip_ability_item_coffee_bean_duration" "DURATION:"
	"DOTA_Tooltip_modifier_item_coffee_bean" "Coffee Bean"
	"DOTA_Tooltip_modifier_item_coffee_bean_Description" "Next executed non-ultimate ability will be refreshed."

	"DOTA_Tooltip_ability_item_butterfly_arena" "Butterfly"
	"DOTA_Tooltip_ability_item_butterfly_arena_Description" "<h1>Active:Flutter</h1> Gives owner max movement speed for %duration% seconds. Stacks diminishingly with other sources of Evasion."
	"DOTA_Tooltip_ability_item_butterfly_arena_bonus_agility" "+$agi"
	"DOTA_Tooltip_ability_item_butterfly_arena_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_butterfly_arena_bonus_evasion" "%+$evasion"
	"DOTA_Tooltip_ability_item_butterfly_arena_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_butterfly_arena_duration" "FLUTTER DURATION:"
	"DOTA_Tooltip_modifier_item_butterfly_arena_evasion" "Flutter"
	"DOTA_Tooltip_modifier_item_butterfly_arena_evasion_Description" "Have max movement speed"

--what?

	"DOTA_Tooltip_ability_item_sacrificial_dagger" "Sacrificial Dagger"
	"DOTA_Tooltip_ability_item_sacrificial_dagger_Description" "<h1>Passive:  Soul Sacrifice</h1> each attack decreases your karma by %karma_decreasement% and deals %self_damage% pure damage to owner."
	"DOTA_Tooltip_ability_item_sacrificial_dagger_self_damage" "SELF DAMAGE:"
	"DOTA_Tooltip_ability_item_sacrificial_dagger_karma_decreasement" "KARMA DECREASEMENT:"
	"DOTA_Tooltip_ability_item_consecrated_sword" "Consecrated Sword"
	"DOTA_Tooltip_ability_item_consecrated_sword_Description" "<h1>Passive:  Holy Aura</h1> each attack increases your karma by %karma_increasement%, but heals %enemy_heal% health to attacked enemy."
	"DOTA_Tooltip_ability_item_consecrated_sword_enemy_heal" "ENEMY HEAL:"
	"DOTA_Tooltip_ability_item_consecrated_sword_karma_increasement" "KARMA INCREASEMENT:"

--what?
	
	
	"DOTA_Tooltip_ability_item_desolator2" "Desolator II"
	"DOTA_Tooltip_ability_item_desolator2_Description" "<h1>Passive:  Corruption</h1> Your attacks reduce target's armor for %corruption_duration% seconds."
	"DOTA_Tooltip_ability_item_desolator2_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_desolator2_corruption_armor" "ARMOR REDUCTION:"
	"DOTA_Tooltip_modifier_item_desolator2_arena_corruption" "Desolator II Corruption"
	"DOTA_Tooltip_modifier_item_desolator2_arena_corruption_Description" "Desolator II attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	
	
	"DOTA_Tooltip_ability_item_desolator3" "Desolator III"
	"DOTA_Tooltip_ability_item_desolator3_Description" "<h1>Passive:  Corruption</h1> Your attacks reduce target's armor for %corruption_duration% seconds."
	"DOTA_Tooltip_ability_item_desolator3_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_desolator3_corruption_armor" "ARMOR REDUCTION:"
	"DOTA_Tooltip_modifier_item_desolator3_arena_corruption" "Desolator III Corruption"
	"DOTA_Tooltip_modifier_item_desolator3_arena_corruption_Description" "Desolator III attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	
	
	"DOTA_Tooltip_ability_item_desolator4" "Venomus Desolator"
	"DOTA_Tooltip_ability_item_desolator4_Description" "<h1>Passive: Poison Attack</h1> Poisons the target, dealing damage over time."
 "<h1>Passive: Corruption</h1> Your attacks reduce target's armor for %corruption_duration% seconds."
	"DOTA_Tooltip_ability_item_desolator4_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_desolator4_corruption_armor" "ARMOR REDUCTION:"
	"DOTA_Tooltip_ability_item_desolator4_poison_duration" "POISON DURATION:"
	"DOTA_Tooltip_ability_item_desolator4_poison_damage_per_second" "POISON DAMAGE PER SECOND:"
	"DOTA_Tooltip_modifier_item_desolator4_arena_corruption" "Venomus Desolator Corruption"
	"DOTA_Tooltip_modifier_item_desolator4_arena_corruption_Description" "Venomus Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and taking poison damage"
	
	
	"DOTA_Tooltip_ability_item_desolator5" "Frozen Desolator"
	"DOTA_Tooltip_ability_item_desolator5_Description" "<h1>Passive: Cold Attack</h1> Each attack slows the movement and attack speed of the target for %corruption_duration% seconds."
 "<h1>Passive: Poison Attack</h1> Poisons the target, dealing damage over time."
 "<h1>Passive: Corruption</h1> Your attacks reduce target's armor for %corruption_duration% seconds."
	"DOTA_Tooltip_ability_item_desolator5_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_desolator5_bonus_all_stats" "+$all"
	"DOTA_Tooltip_ability_item_desolator5_bonus_health" "+$health"
	"DOTA_To<h1>Passive" "oltip_ability_item_desolator5_bonus_mana" "+$mana"
	"DOTA_Tooltip_ability_item_desolator5_corruption_armor" "ARMOR REDUCTION:"
	"DOTA_Tooltip_ability_item_desolator5_cold_movement_speed" "%COLD MOVE SLOW:"
	"DOTA_Tooltip_ability_item_desolator5_cold_attack_speed" "COLD ATTACK SLOW:"
	"DOTA_Tooltip_ability_item_desolator5_poison_duration" "POISON DURATION:"
	"DOTA_Tooltip_ability_item_desolator5_poison_damage_per_second" "POISON DAMAGE PER SECOND:"
	"DOTA_Tooltip_modifier_item_desolator5_arena_corruption" "Frozen Desolator Corruption"
	"DOTA_Tooltip_modifier_item_desolator5_arena_corruption_Description" "Frozen Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, taking poison damage, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	
	
	"DOTA_Tooltip_ability_item_desolator6" "Ultimate Desolator"
	"DOTA_Tooltip_ability_item_desolator6_Description" "<h1>Passive: Cold Attack</h1> Each attack slows the movement and attack speed of the target for %corruption_duration% seconds."
 "<h1>Passive: Poison Attack</h1> Poisons the target, dealing damage over time."
 "<h1>Passive: Corruption</h1> Your attacks reduce target's armor for %corruption_duration% seconds."
	"DOTA_Tooltip_ability_item_desolator6_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_desolator6_bonus_all_stats" "+$all"
	"DOTA_Tooltip_ability_item_desolator6_bonus_health" "+$health"
	"DOTA_Tooltip_ability_item_desolator6_bonus_mana" "+$mana"
	"DOTA_Tooltip_ability_item_desolator6_bonus_attack_range" "+attack range"
	"DOTA_Tooltip_ability_item_desolator6_all_damage_bonus_pct" "%DAMAGE INCREASE:"
	"DOTA_Tooltip_ability_item_desolator6_corruption_armor" "ARMOR REDUCTION:"
	"DOTA_Tooltip_ability_item_desolator6_cold_movement_speed" "%COLD MOVE SLOW:"
	"DOTA_Tooltip_ability_item_desolator6_cold_attack_speed" "COLD ATTACK SLOW:"
	"DOTA_Tooltip_ability_item_desolator6_poison_duration" "POISON DURATION:"
	"DOTA_Tooltip_ability_item_desolator6_poison_damage_per_second" "POISON DAMAGE PER SECOND:"
	"DOTA_Tooltip_modifier_item_desolator6_arena_corruption" "Ultimate Desolator Corruption"
	"DOTA_Tooltip_modifier_item_desolator6_arena_corruption_Description" "Frozen Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, taking poison damage, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
	
	
	"DOTA_Tooltip_ability_item_thunder_musket" "Thunder Musket"
	"DOTA_Tooltip_ability_item_thunder_musket_Description" "<h1>Passive: Thunderstruck</h1> Every %thunderstruck_cooldown% seconds, your next attack has an additional %thunderstruck_bonus_attack_range% range and deals bonus %thunderstruck_magical_damage% magic damage."
 "<h1>Passive: Critical Strike</h1> Grants each attack a chance to deal additional damage."
 Passive" "Increases attack range of ranged heroes by %bonus_attack_range%."
	"DOTA_Tooltip_ability_item_thunder_musket_bonus_strength" "+$str"
	"DOTA_Tooltip_ability_item_thunder_musket_bonus_agility" "+$agi"
	"DOTA_Tooltip_ability_item_thunder_musket_bonus_damage" "+$damage"
	"DOTA_tooltip_ability_item_thunder_musket_bonus_attackspeed" "+$attack"
	"DOTA_Tooltip_ability_item_thunder_musket_bonus_attack_range" "+$attack_range"
	"DOTA_Tooltip_ability_item_thunder_musket_crit_chance" "%CRITICAL CHANCE:"
	"DOTA_Tooltip_ability_item_thunder_musket_crit_multiplier" "%CRITICAL DAMAGE:"
	"DOTA_Tooltip_ability_item_thunder_musket_thunderstruck_cooldown" "THUNDERSTRUCK: • COOLDOWN:"
	"DOTA_Tooltip_ability_item_thunder_musket_thunderstruck_bonus_attack_range" "• ATTACK RANGE:"
	"DOTA_Tooltip_ability_item_thunder_musket_thunderstruck_magical_damage" "• MAGIC DAMAGE:"
	
	
	"DOTA_Tooltip_ability_item_butterfly_of_wind" "Butterfly of Wind"
	"DOTA_Tooltip_ability_item_butterfly_of_wind_Description" "<h1>Active:Flutter</h1> Increases owner's movement speed to %movement_speed_active%, %bonus_evasion_active_pct%%% evasion and %bonus_agility_active% agility for %duration% seconds. Stacks diminishingly with other sources of Evasion."
	"DOTA_Tooltip_ability_item_butterfly_of_wind_bonus_agility" "+$agi"
	"DOTA_Tooltip_ability_item_butterfly_of_wind_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_butterfly_of_wind_bonus_evasion" "%+$evasion"
	"DOTA_Tooltip_ability_item_butterfly_of_wind_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_butterfly_of_wind_bonus_movement_speed" "+$move_speed"
	"DOTA_Tooltip_ability_item_butterfly_of_wind_bonus_evasion_active_pct" "%FLUTTER BONUS EVASION:"
	"DOTA_Tooltip_ability_item_butterfly_of_wind_bonus_agility_active" "FLUTTER BONUS AGILITY:"
	"DOTA_Tooltip_ability_item_butterfly_of_wind_movement_speed_active" "FLUTTER MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_item_butterfly_of_wind_duration" "FLUTTER DURATION:"
	"DOTA_Tooltip_modifier_item_butterfly_of_wind_evasion" "Flutter"
	"DOTA_Tooltip_modifier_item_butterfly_of_wind_evasion_Description" "Movement speed increased to %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion and agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
	
	
	"DOTA_Tooltip_ability_item_timelords_butterfly" "Timelord's Butterfly"
	"DOTA_Tooltip_ability_item_timelords_butterfly_Description" "<h1>Active:Flutter</h1> Gives owner max movement speed, %bonus_evasion_active_pct%%% evasion and %bonus_agility_active% agility for %duration% seconds." "<h1>Passive: Timelord</h1> Gives owner a %dodge_chance_pct%%% chance to dodge any incoming damage. Stacks diminishingly with other sources of Evasion."
	"DOTA_Tooltip_ability_item_timelords_butterfly_bonus_agility" "+$agi"
	"DOTA_Tooltip_ability_item_timelords_butterfly_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_timelords_butterfly_bonus_evasion" "%+$evasion"
	"DOTA_Tooltip_ability_item_timelords_butterfly_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_timelords_butterfly_bonus_movement_speed" "+$move_speed"
	"DOTA_Tooltip_ability_item_timelords_butterfly_dodge_chance_pct" "%TIMELORD CHANCE:"
	"DOTA_Tooltip_ability_item_timelords_butterfly_bonus_evasion_active_pct" "%FLUTTER: • BONUS EVASION:"
	"DOTA_Tooltip_ability_item_timelords_butterfly_bonus_agility_active" "• BONUS AGILITY:"
	"DOTA_Tooltip_ability_item_timelords_butterfly_duration" "• FLUTTER DURATION:"
	"DOTA_Tooltip_modifier_item_timelords_butterfly_evasion" "Flutter"
	"DOTA_Tooltip_modifier_item_timelords_butterfly_evasion_Description" "Has max movement speed, %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion and agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
	
	
	"DOTA_Tooltip_ability_item_book_of_the_keeper" "Book of the Keeper"
	"DOTA_Tooltip_ability_item_book_of_the_keeper_Description" "Passive" "Increases spell damage output by %spell_amp_pct%%%"
	"DOTA_Tooltip_ability_item_book_of_the_keeper_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_book_of_the_keeper_bonus_health_regen" "+$hp_regen"
	"DOTA_Tooltip_ability_item_book_of_the_keeper_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_book_of_the_keeper_spell_amp_pct" "%SPELL DAMAGE AMP:"
	
	
	"DOTA_Tooltip_ability_item_angel_wings" "Angel Wings"
	"DOTA_Tooltip_ability_item_angel_wings_Description" "<h1>Active:Flight</h1> Gives you ability to go through obstructions for %duration% seconds. Can be cast while channelling." "<h1>Passive: Aethereal Focus</h1> Increases spell cast range by %cast_range_bonus%."
	"DOTA_Tooltip_ability_item_angel_wings_bonus_movement_speed" "+$move_speed"
	"DOTA_Tooltip_ability_item_angel_wings_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_angel_wings_bonus_all" "+$all"
	"DOTA_Tooltip_ability_item_angel_wings_bonus_mana" "+$mana"
	"DOTA_Tooltip_ability_item_angel_wings_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_angel_wings_cast_range_bonus" "+$cast_range"
	"DOTA_Tooltip_modifier_item_angel_wings_active" "Flight"
	"DOTA_Tooltip_modifier_item_angel_wings_active_Description" "Has ability to go through obstructions."
	
	
	"DOTA_Tooltip_ability_item_blade_of_discord" "Blade of Discord"
	"DOTA_Tooltip_ability_item_blade_of_discord_Description" "<h1>Active:Ether Weakness</h1> Emits a weakening blast which converts all caught enemies to ethereal form, increasing any incoming magic damage they take, while rendering them immune to physical damage and unable to attack, and dealing them %debuff_stats_multiplier%x your all attributes + %debuff_damage_base% as pure damage. Lasts %debuff_duration% seconds."
	"DOTA_Tooltip_ability_item_blade_of_discord_bonus_health_regen" "+$hp_regen"
	"DOTA_Tooltip_ability_item_blade_of_discord_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_blade_of_discord_bonus_agi" "+$agi"
	"DOTA_Tooltip_ability_item_blade_of_discord_bonus_str" "+$str"
	"DOTA_Tooltip_ability_item_blade_of_discord_bonus_int" "+$int"
	"DOTA_Tooltip_ability_item_blade_of_discord_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_blade_of_discord_debuff_resist" "%INCREASED MAGIC DAMAGE:"
	"DOTA_Tooltip_ability_item_blade_of_discord_debuff_radius" "MAGIC WEAKNESS RADIUS:"
	"DOTA_Tooltip_ability_item_blade_of_discord_debuff_duration" "MAGIC WEAKNESS DURATION:"
	"DOTA_Tooltip_ability_item_blade_of_discord_debuff_movement_slow" "%MAGIC WEAKNESS MOVE SLOW:"
	"DOTA_Tooltip_modifier_item_blade_of_discord_magic_weakness" "Ether Weakness"
	"DOTA_Tooltip_modifier_item_blade_of_discord_magic_weakness_Description" "Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% and cannot attack or be attacked"
	
	
	"DOTA_Tooltip_ability_item_tango_arena" "Tango"
	"DOTA_Tooltip_ability_item_tango_arena_Description" "<h1>Use:Devour</h1> Consume all trees and wards to increase health regeneration and movement speed. Eating wards gives %stacks_per_ward%x effect. When duel starts current stack amount will be reduced by 50%%. Comes with 2 charges. All effects are stackable."
	"DOTA_Tooltip_ability_item_tango_arena_hp_regen_per_stack" "HEALTH REGENERATION PER TREE:"
	"DOTA_Tooltip_ability_item_tango_arena_movespeed_per_stack" "MOVEMENT SPEED PER TREE:"
	"DOTA_Tooltip_ability_item_tango_arena_aoe" "RADIUS:"
	"DOTA_Tooltip_ability_item_tango_arena_buff_duration" "HEAL DURATION:"
	"DOTA_Tooltip_modifier_item_tango_arena" "Tango"
